抽取实体,实体类型（标签）,语义关系,关系属性,目标实体
络损血溢证,证候,现象表达,,失语
络损血溢证,证候,现象表达,,痉挛
络损血溢证,证候,现象表达,,烦躁不安
昏不知人,症状体征,是…的症状体征,,阳闭证
意识障碍,症状体征,是…的症状体征,,阳闭证
两手握固,症状体征,是…的症状体征,,阳闭证
牙关紧闭,症状体征,是…的症状体征,,阳闭证
面赤气粗,症状体征,是…的症状体征,,阳闭证
舌红苔黄腻,症状体征,是…的症状体征,,阳闭证
脉弦滑数,症状体征,是…的症状体征,,阳闭证
阳闭证,证候,现象表达,,昏不知人
阳闭证,证候,现象表达,,意识障碍
阳闭证,证候,现象表达,,两手握固
阳闭证,证候,现象表达,,牙关紧闭
阳闭证,证候,现象表达,,面赤气粗
阳闭证,证候,现象表达,,舌红苔黄腻
阳闭证,证候,现象表达,,脉弦滑数
静而不烦,症状体征,是…的症状体征,,阴闭证
面白唇紫,症状体征,是…的症状体征,,阴闭证
痰涎壅盛,症状体征,是…的症状体征,,阴闭证
四肢不温,症状体征,是…的症状体征,,阴闭证
苔白滑腻,症状体征,是…的症状体征,,阴闭证
脉沉滑,症状体征,是…的症状体征,,阴闭证
阴闭证,证候,现象表达,,静而不烦
阴闭证,证候,现象表达,,面白唇紫
阴闭证,证候,现象表达,,痰涎壅盛
阴闭证,证候,现象表达,,四肢不温
阴闭证,证候,现象表达,,苔白滑腻
阴闭证,证候,现象表达,,脉沉滑
突然昏倒,症状体征,是…的症状体征,,昏脱证
不省人事,症状体征,是…的症状体征,,昏脱证
鼾声痰鸣,症状体征,是…的症状体征,,昏脱证
目合口开,症状体征,是…的症状体征,,昏脱证
手撒,症状体征,是…的症状体征,,昏脱证
尿失禁,症状体征,是…的症状体征,,昏脱证
呼吸深大,症状体征,是…的症状体征,,昏脱证
脉沉数,症状体征,是…的症状体征,,昏脱证
脉浮大无根,症状体征,是…的症状体征,,昏脱证
昏脱证,证候,现象表达,,突然昏倒
昏脱证,证候,现象表达,,不省人事
昏脱证,证候,现象表达,,鼾声痰鸣
昏脱证,证候,现象表达,,目合口开
昏脱证,证候,现象表达,,手撒
昏脱证,证候,现象表达,,尿失禁
昏脱证,证候,现象表达,,呼吸深大
昏脱证,证候,现象表达,,脉沉数
昏脱证,证候,现象表达,,脉浮大无根
后遗症,症状体征集合,包含,,手足偏枯
后遗症,症状体征集合,包含,,唇缓流涎
后遗症,症状体征集合,包含,,半身不遂
后遗症,症状体征集合,包含,,口舌㖞斜
后遗症,症状体征集合,包含,,舌謇语涩
后遗症,症状体征集合,包含,,神志模糊
卒仆倒地,症状体征,是…的症状体征,,闭证 
口噤目张,症状体征,是…的症状体征,,闭证 
两手握固,症状体征,是…的症状体征,,闭证 
二便不通,症状体征,是…的症状体征,,闭证 
脉洪数弦大,症状体征,是…的症状体征,,闭证 
闭证 ,证候,现象表达,,卒仆倒地
闭证 ,证候,现象表达,,口噤目张
闭证 ,证候,现象表达,,两手握固
闭证 ,证候,现象表达,,二便不通
闭证 ,证候,现象表达,,脉洪数弦大
卒倒,症状体征,是…的症状体征,,脱证
痰涎壅塞,症状体征,是…的症状体征,,脱证
喉间痰如拽锯,症状体征,是…的症状体征,,脱证
汗出如雨,症状体征,是…的症状体征,,脱证
神昏不语,症状体征,是…的症状体征,,脱证
口开目合,症状体征,是…的症状体征,,脱证
遗尿,症状体征,是…的症状体征,,脱证
鼾睡不语,症状体征,是…的症状体征,,脱证
手足懈驰不收,症状体征,是…的症状体征,,脱证
脉细微,症状体征,是…的症状体征,,脱证
脱证,证候,现象表达,,卒倒
脱证,证候,现象表达,,痰涎壅塞
脱证,证候,现象表达,,喉间痰如拽锯
脱证,证候,现象表达,,汗出如雨
脱证,证候,现象表达,,神昏不语
脱证,证候,现象表达,,口开目合
脱证,证候,现象表达,,遗尿
脱证,证候,现象表达,,鼾睡不语
脱证,证候,现象表达,,手足懈驰不收
脱证,证候,现象表达,,脉细微
半身不遂,症状体征,是…的症状体征,,痰饮
口舌㖞斜,症状体征,是…的症状体征,,痰饮
头痛肢麻,症状体征,是…的症状体征,,痰饮
腹胀痰多,症状体征,是…的症状体征,,痰饮
痰饮,证候,现象表达,,半身不遂
痰饮,证候,现象表达,,口舌㖞斜
痰饮,证候,现象表达,,头痛肢麻
痰饮,证候,现象表达,,腹胀痰多
声色俱厉,症状体征,是…的症状体征,,风阳上冒证
气粗息高,症状体征,是…的症状体征,,风阳上冒证
扬手掷足,症状体征,是…的症状体征,,风阳上冒证
口苦咽干,症状体征,是…的症状体征,,风阳上冒证
目张头痛,症状体征,是…的症状体征,,风阳上冒证
风阳上冒证,证候,现象表达,,声色俱厉
风阳上冒证,证候,现象表达,,气粗息高
风阳上冒证,证候,现象表达,,扬手掷足
风阳上冒证,证候,现象表达,,口苦咽干
风阳上冒证,证候,现象表达,,目张头痛
肢瘫言謇,症状体征,由···引起,,嗜食肥甘
头量肢麻,症状体征,由···引起,,嗜食肥甘
口舌歪斜,症状体征,由···引起,,嗜食肥甘
痰多呕恶,症状体征,由···引起,,嗜食肥甘
舌红苔白,症状体征,由···引起,,嗜食肥甘
脉弦滑,症状体征,由···引起,,嗜食肥甘
嗜食肥甘,病因病机,引起,,肢瘫言謇
嗜食肥甘,病因病机,引起,,头量肢麻
嗜食肥甘,病因病机,引起,,口舌歪斜
嗜食肥甘,病因病机,引起,,痰多呕恶
嗜食肥甘,病因病机,引起,,舌红苔白
嗜食肥甘,病因病机,引起,,脉弦滑
手足偏枯,症状体征,是…的症状体征,,后遗症期
唇缓流涎,症状体征,是…的症状体征,,后遗症期
半身不遂,症状体征,是…的症状体征,,后遗症期
口舌㖞斜,症状体征,是…的症状体征,,后遗症期
舌謇语涩,症状体征,是…的症状体征,,后遗症期
后遗症期,疾病分期,现象表达,,后遗症
后遗症期,疾病分期,现象表达,,手足偏枯
后遗症期,疾病分期,现象表达,,唇缓流涎
后遗症期,疾病分期,现象表达,,半身不遂
后遗症期,疾病分期,现象表达,,口舌㖞斜
后遗症期,疾病分期,现象表达,,舌謇语涩
昏迷鼾声,症状体征,是…的症状体征,,外闭内脱证
遗尿,症状体征,是…的症状体征,,外闭内脱证
手撒,症状体征,是…的症状体征,,外闭内脱证
颜面红赤,症状体征,是…的症状体征,,外闭内脱证
身热汗出,症状体征,是…的症状体征,,外闭内脱证
喉间鸣,症状体征,是…的症状体征,,外闭内脱证
大便不通,症状体征,是…的症状体征,,外闭内脱证
舌红赤苔黄黑,症状体征,是…的症状体征,,外闭内脱证
口干,症状体征,是…的症状体征,,外闭内脱证
脉弦数而紧,症状体征,是…的症状体征,,外闭内脱证
外闭内脱证,证候,现象表达,,昏迷鼾声
外闭内脱证,证候,现象表达,,遗尿
外闭内脱证,证候,现象表达,,手撒
外闭内脱证,证候,现象表达,,颜面红赤
外闭内脱证,证候,现象表达,,身热汗出
外闭内脱证,证候,现象表达,,喉间鸣
外闭内脱证,证候,现象表达,,大便不通
外闭内脱证,证候,现象表达,,舌红赤苔黄黑
外闭内脱证,证候,现象表达,,口干
外闭内脱证,证候,现象表达,,脉弦数而紧
（三化汤加生蒲黄、桃仁、煨皂角）,方剂,基础方,,三化汤
（补阳还五汤减黄芪加生蒲黄、苏木、土鳖虫、稀莶草）,方剂,基础方,,补阳还五汤
（大黄黄连泻心汤加白及、马灯草）,方剂,基础方,,大黄黄连泻心汤
（补阳还五汤加苏木、土鳖虫、稀签草）,方剂,基础方,,补阳还五汤
河间地黄饮子化裁,方剂,基础方,,地黄饮子
十味温胆汤加减,方剂,基础方,,十味温胆汤
三化汤加味,方剂,基础方,,三化汤
抵挡汤加味,方剂,基础方,,抵挡汤
（补阳还五汤加乌梢蛇、僵蚕、全蝎、水蛭）,方剂,基础方,,补阳还五汤
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,基础方,,至宝丹
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,基础方,,苏合香丸
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,基础方,,真紫雪散
“至宝丹、苏合香丸、真紫雪散、醒脑健神丹加味”,方剂,基础方,,醒脑健神丹
右归丸加减,方剂,基础方,,右归丸
半夏白术天麻汤加减,方剂,基础方,,半夏白术天麻汤
破瘀醒神汤加减,方剂,基础方,,破瘀醒神汤
补阳还五汤加减,方剂,基础方,,补阳还五汤
补中益气汤加减,方剂,基础方,,补中益气汤
补阳还五汤,方剂,方剂,,
大黄黄连泻心汤,方剂,方剂,,
地黄饮子,方剂,方剂,,
十味温胆汤,方剂,方剂,,
右归丸,方剂,方剂,,
半夏白术天麻汤,方剂,方剂,,
破瘀醒神汤,方剂,方剂,,
补中益气汤,方剂,方剂,,
川芎,中药材,组成,,透顶止痛散
辛夷,中药材,组成,,透顶止痛散
冰片,中药材,组成,,透顶止痛散
白芷,中药材,组成,,透顶止痛散
硼砂,中药材,组成,,透顶止痛散
真麝香,中药材,组成,,透顶止痛散
透顶止痛散,方剂,由···组成,,川芎
透顶止痛散,方剂,由···组成,,辛夷
透顶止痛散,方剂,由···组成,,冰片
透顶止痛散,方剂,由···组成,,白芷
透顶止痛散,方剂,由···组成,,硼砂
透顶止痛散,方剂,由···组成,,真麝香
金银花,中药材,组成,,四妙勇安汤
当归,中药材,组成,,四妙勇安汤
玄参,中药材,组成,,四妙勇安汤
生甘草,中药材,组成,,四妙勇安汤
四妙勇安汤,方剂,由···组成,,金银花
四妙勇安汤,方剂,由···组成,,当归
四妙勇安汤,方剂,由···组成,,玄参
四妙勇安汤,方剂,由···组成,,生甘草
炒刀豆,中药材,组成,,平逆止呃汤
青皮,中药材,组成,,平逆止呃汤
枳壳,中药材,组成,,平逆止呃汤
旋覆花,中药材,组成,,平逆止呃汤
清半夏,中药材,组成,,平逆止呃汤
鲜姜,中药材,组成,,平逆止呃汤
枇杷叶,中药材,组成,,平逆止呃汤
莱菔子,中药材,组成,,平逆止呃汤
平逆止呃汤,方剂,由···组成,,炒刀豆
平逆止呃汤,方剂,由···组成,,青皮
平逆止呃汤,方剂,由···组成,,枳壳
平逆止呃汤,方剂,由···组成,,旋覆花
平逆止呃汤,方剂,由···组成,,清半夏
平逆止呃汤,方剂,由···组成,,鲜姜
平逆止呃汤,方剂,由···组成,,枇杷叶
平逆止呃汤,方剂,由···组成,,莱菔子
羚羊角,中药材,组成,,清肺汤
玳瑁,中药材,组成,,清肺汤
金荞麦,中药材,组成,,清肺汤
虎杖,中药材,组成,,清肺汤
黄芩,中药材,组成,,清肺汤
杏仁,中药材,组成,,清肺汤
生石膏,中药材,组成,,清肺汤
金莲花,中药材,组成,,清肺汤
七叶一枝花,中药材,组成,,清肺汤
清肺汤,方剂,由···组成,,羚羊角
清肺汤,方剂,由···组成,,玳瑁
清肺汤,方剂,由···组成,,金荞麦
清肺汤,方剂,由···组成,,虎杖
清肺汤,方剂,由···组成,,黄芩
清肺汤,方剂,由···组成,,杏仁
清肺汤,方剂,由···组成,,生石膏
清肺汤,方剂,由···组成,,金莲花
清肺汤,方剂,由···组成,,七叶一枝花
水牛角,中药材,组成,,宣窍醒神汤
羚羊角,中药材,组成,,宣窍醒神汤
玳瑁,中药材,组成,,宣窍醒神汤
石菖蒲,中药材,组成,,宣窍醒神汤
郁金,中药材,组成,,宣窍醒神汤
细芽茶,中药材,组成,,宣窍醒神汤
白薇,中药材,组成,,宣窍醒神汤
栀子仁,中药材,组成,,宣窍醒神汤
清半夏,中药材,组成,,宣窍醒神汤
宣窍醒神汤,方剂,由···组成,,水牛角
宣窍醒神汤,方剂,由···组成,,羚羊角
宣窍醒神汤,方剂,由···组成,,玳瑁
宣窍醒神汤,方剂,由···组成,,石菖蒲
宣窍醒神汤,方剂,由···组成,,郁金
宣窍醒神汤,方剂,由···组成,,细芽茶
宣窍醒神汤,方剂,由···组成,,白薇
宣窍醒神汤,方剂,由···组成,,栀子仁
宣窍醒神汤,方剂,由···组成,,清半夏
真牛黄,中药材,组成,,醒脑散
真麝香,中药材,组成,,醒脑散
龙涎香,中药材,组成,,醒脑散
安息香,中药材,组成,,醒脑散
冰片,中药材,组成,,醒脑散
西红花,中药材,组成,,醒脑散
猴枣,中药材,组成,,醒脑散
石菖蒲,中药材,组成,,醒脑散
莲子心,中药材,组成,,醒脑散
胆南星,中药材,组成,,醒脑散
煨皂角,中药材,组成,,醒脑散
醒脑散,方剂,由···组成,,真牛黄
醒脑散,方剂,由···组成,,真麝香
醒脑散,方剂,由···组成,,龙涎香
醒脑散,方剂,由···组成,,安息香
醒脑散,方剂,由···组成,,冰片
醒脑散,方剂,由···组成,,西红花
醒脑散,方剂,由···组成,,猴枣
醒脑散,方剂,由···组成,,石菖蒲
醒脑散,方剂,由···组成,,莲子心
醒脑散,方剂,由···组成,,胆南星
醒脑散,方剂,由···组成,,煨皂角
女贞子,中药材,组成,,滋营养液膏
旱莲草,中药材,组成,,滋营养液膏
桑叶,中药材,组成,,滋营养液膏
黑芝麻,中药材,组成,,滋营养液膏
甘菊花,中药材,组成,,滋营养液膏
枸杞子,中药材,组成,,滋营养液膏
当归,中药材,组成,,滋营养液膏
白芍,中药材,组成,,滋营养液膏
熟地,中药材,组成,,滋营养液膏
黑豆,中药材,组成,,滋营养液膏
茯神,中药材,组成,,滋营养液膏
玉竹,中药材,组成,,滋营养液膏
橘红,中药材,组成,,滋营养液膏
沙苑子,中药材,组成,,滋营养液膏
炙甘草,中药材,组成,,滋营养液膏
滋营养液膏,方剂,由···组成,,女贞子
滋营养液膏,方剂,由···组成,,旱莲草
滋营养液膏,方剂,由···组成,,桑叶
滋营养液膏,方剂,由···组成,,黑芝麻
滋营养液膏,方剂,由···组成,,甘菊花
滋营养液膏,方剂,由···组成,,枸杞子
滋营养液膏,方剂,由···组成,,当归
滋营养液膏,方剂,由···组成,,白芍
滋营养液膏,方剂,由···组成,,熟地
滋营养液膏,方剂,由···组成,,黑豆
滋营养液膏,方剂,由···组成,,茯神
滋营养液膏,方剂,由···组成,,玉竹
滋营养液膏,方剂,由···组成,,橘红
滋营养液膏,方剂,由···组成,,沙苑子
滋营养液膏,方剂,由···组成,,炙甘草
西洋参,中药材,组成,,心脾双补丸
白术,中药材,组成,,心脾双补丸
茯神,中药材,组成,,心脾双补丸
甘草,中药材,组成,,心脾双补丸
生地,中药材,组成,,心脾双补丸
丹参,中药材,组成,,心脾双补丸
酸枣仁,中药材,组成,,心脾双补丸
桂圆肉,中药材,组成,,心脾双补丸
五味子,中药材,组成,,心脾双补丸
麦冬,中药材,组成,,心脾双补丸
玄参,中药材,组成,,心脾双补丸
柏子仁,中药材,组成,,心脾双补丸
黄连,中药材,组成,,心脾双补丸
香附,中药材,组成,,心脾双补丸
川贝,中药材,组成,,心脾双补丸
桔梗,中药材,组成,,心脾双补丸
远志,中药材,组成,,心脾双补丸
心脾双补丸,方剂,由···组成,,西洋参
心脾双补丸,方剂,由···组成,,白术
心脾双补丸,方剂,由···组成,,茯神
心脾双补丸,方剂,由···组成,,甘草
心脾双补丸,方剂,由···组成,,生地
心脾双补丸,方剂,由···组成,,丹参
心脾双补丸,方剂,由···组成,,酸枣仁
心脾双补丸,方剂,由···组成,,桂圆肉
心脾双补丸,方剂,由···组成,,五味子
心脾双补丸,方剂,由···组成,,麦冬
心脾双补丸,方剂,由···组成,,玄参
心脾双补丸,方剂,由···组成,,柏子仁
心脾双补丸,方剂,由···组成,,黄连
心脾双补丸,方剂,由···组成,,香附
心脾双补丸,方剂,由···组成,,川贝
心脾双补丸,方剂,由···组成,,桔梗
心脾双补丸,方剂,由···组成,,远志
夜合枝,中药材,组成,用量：250g,夜合醒酒方
桑枝,中药材,组成,用量：250g,夜合醒酒方
槐枝,中药材,组成,用量：250g,夜合醒酒方
柏枝,中药材,组成,用量：250g,夜合醒酒方
石榴枝,中药材,组成,用量：250g,夜合醒酒方
羌活,中药材,组成,用量：100g,夜合醒酒方
防风,中药材,组成,用量：250g,夜合醒酒方
糯米,中药材,组成,用量：5000毫升,夜合醒酒方
细麦面,中药材,组成,用量：3750克,夜合醒酒方
黑豆,中药材,组成,用量：2500g,夜合醒酒方
夜合醒酒方,方剂,由···组成,,夜合枝
夜合醒酒方,方剂,由···组成,,桑枝
夜合醒酒方,方剂,由···组成,,槐枝
夜合醒酒方,方剂,由···组成,,柏枝
夜合醒酒方,方剂,由···组成,,石榴枝
夜合醒酒方,方剂,由···组成,,羌活
夜合醒酒方,方剂,由···组成,,防风
夜合醒酒方,方剂,由···组成,,糯米
夜合醒酒方,方剂,由···组成,,细麦面
夜合醒酒方,方剂,由···组成,,黑豆
生大黄,中药材,组成,用量：30g,颠倒散
硫黄,中药材,组成,"用法：精制
用量：10g",颠倒散
雄黄,中药材,组成,"用法：水飞澄去黑者晒干如粉
用量：10g",颠倒散
颠倒散,方剂,由···组成,,生大黄
颠倒散,方剂,由···组成,,硫黄
颠倒散,方剂,由···组成,,雄黄
大黄,中药材,组成,,三化汤
枳实,中药材,组成,,三化汤
厚朴,中药材,组成,,三化汤
羌活,中药材,组成,,三化汤
三化汤,方剂,由···组成,,大黄
三化汤,方剂,由···组成,,枳实
三化汤,方剂,由···组成,,厚朴
三化汤,方剂,由···组成,,羌活
白矾,中药材,组成,,白矾散
生姜,中药材,组成,,白矾散
白矾散,方剂,由···组成,,白矾
白矾散,方剂,由···组成,,生姜
人参,中药材,组成,"用量：15g
或用：红参15g",两救固脱饮(自拟)
附子,中药材,组成,用量：10g,两救固脱饮(自拟)
龟板胶,中药材,组成,,两救固脱饮(自拟)
鱼螵胶,中药材,组成,用量：15g,两救固脱饮(自拟)
玳瑁,中药材,组成,用量：15g,两救固脱饮(自拟)
山茱萸,中药材,组成,用量：20g,两救固脱饮(自拟)
阿胶,中药材,组成,用量：15g,两救固脱饮(自拟)
鸡子黄,中药材,组成,用量：1个,两救固脱饮(自拟)
胆南星,中药材,组成,用量：5g,两救固脱饮(自拟)
鹿角胶,中药材,组成,用量：10g,
两救固脱饮(自拟),方剂,由···组成,,人参
两救固脱饮(自拟),方剂,由···组成,,附子
两救固脱饮(自拟),方剂,由···组成,,龟板胶
两救固脱饮(自拟),方剂,由···组成,,鱼螵胶
两救固脱饮(自拟),方剂,由···组成,,玳瑁
两救固脱饮(自拟),方剂,由···组成,,山茱萸
两救固脱饮(自拟),方剂,由···组成,,阿胶
两救固脱饮(自拟),方剂,由···组成,,鸡子黄
两救固脱饮(自拟),方剂,由···组成,,胆南星
两救固脱饮(自拟),方剂,由···组成,,鹿角胶
珍珠母,中药材,组成,用量：5g,理气反正散(自拟)
丹参,中药材,组成,用量：5g,理气反正散(自拟)
沉香,中药材,组成,用量：3g,理气反正散(自拟)
乌药,中药材,组成,用量：2g,理气反正散(自拟)
白蒺藜,中药材,组成,用量：5g,理气反正散(自拟)
佛手,中药材,组成,用量：5g,理气反正散(自拟)
桑枝,中药材,组成,用量：10g,理气反正散(自拟)
青皮,中药材,组成,用量：3g,理气反正散(自拟)
胆南星,中药材,组成,用量：1.5g,理气反正散(自拟)
郁金,中药材,组成,用量：3g,理气反正散(自拟)
理气反正散(自拟),方剂,由···组成,,珍珠母
理气反正散(自拟),方剂,由···组成,,丹参
理气反正散(自拟),方剂,由···组成,,沉香
理气反正散(自拟),方剂,由···组成,,乌药
理气反正散(自拟),方剂,由···组成,,白蒺藜
理气反正散(自拟),方剂,由···组成,,佛手
理气反正散(自拟),方剂,由···组成,,桑枝
理气反正散(自拟),方剂,由···组成,,青皮
理气反正散(自拟),方剂,由···组成,,胆南星
理气反正散(自拟),方剂,由···组成,,郁金
风化硝,中药材,组成,用量：1g,涤痰散
猴枣,中药材,组成,用量：0.5g,涤痰散
胆南星,中药材,组成,用量：1.5g,涤痰散
石菖蒲,中药材,组成,,涤痰散
天竺黄,中药材,组成,,涤痰散
竹沥,中药材,组成,,涤痰散
涤痰散,方剂,由···组成,,风化硝
涤痰散,方剂,由···组成,,猴枣
涤痰散,方剂,由···组成,,胆南星
涤痰散,方剂,由···组成,,石菖蒲
涤痰散,方剂,由···组成,,天竺黄
涤痰散,方剂,由···组成,,竹沥
玳瑁,中药材,组成,,豁痰丸(自拟)
羚羊角,中药材,组成,,豁痰丸(自拟)
皂角炭,中药材,组成,,豁痰丸(自拟)
胆南星,中药材,组成,,豁痰丸(自拟)
西瓜硝,中药材,组成,,豁痰丸(自拟)
蛇胆,中药材,组成,,豁痰丸(自拟)
陈皮末,中药材,组成,,豁痰丸(自拟)
竹沥,中药材,组成,,豁痰丸(自拟)
沉香,中药材,组成,,豁痰丸(自拟)
枯矾,中药材,组成,,豁痰丸(自拟)
豁痰丸(自拟),方剂,由···组成,,玳瑁
豁痰丸(自拟),方剂,由···组成,,羚羊角
豁痰丸(自拟),方剂,由···组成,,皂角炭
豁痰丸(自拟),方剂,由···组成,,胆南星
豁痰丸(自拟),方剂,由···组成,,西瓜硝
豁痰丸(自拟),方剂,由···组成,,蛇胆
豁痰丸(自拟),方剂,由···组成,,陈皮末
豁痰丸(自拟),方剂,由···组成,,竹沥
豁痰丸(自拟),方剂,由···组成,,沉香
豁痰丸(自拟),方剂,由···组成,,枯矾
羚羊角,中药材,组成,用量：5g,潜阳熄风煎(自拟)
天竺黄,中药材,组成,用量：15g,潜阳熄风煎(自拟)
玳瑁,中药材,组成,用量：15g,潜阳熄风煎(自拟)
珍珠母,中药材,组成,用量：5g,潜阳熄风煎(自拟)
紫贝齿,中药材,组成,用量：15g,潜阳熄风煎(自拟)
龟板,中药材,组成,用量：15g,潜阳熄风煎(自拟)
僵蚕,中药材,组成,用量：15g,潜阳熄风煎(自拟)
葛根,中药材,组成,用量：15g,潜阳熄风煎(自拟)
生槐花,中药材,组成,用量：50g,潜阳熄风煎(自拟)
生地,中药材,组成,用量：15g,潜阳熄风煎(自拟)
胆南星,中药材,组成,用量：15g,潜阳熄风煎(自拟)
秦艽,中药材,组成,用量：15g,潜阳熄风煎(自拟)
潜阳熄风煎(自拟),方剂,由···组成,,羚羊角
潜阳熄风煎(自拟),方剂,由···组成,,天竺黄
潜阳熄风煎(自拟),方剂,由···组成,,玳瑁
潜阳熄风煎(自拟),方剂,由···组成,,珍珠母
潜阳熄风煎(自拟),方剂,由···组成,,紫贝齿
潜阳熄风煎(自拟),方剂,由···组成,,龟板
潜阳熄风煎(自拟),方剂,由···组成,,僵蚕
潜阳熄风煎(自拟),方剂,由···组成,,葛根
潜阳熄风煎(自拟),方剂,由···组成,,生槐花
潜阳熄风煎(自拟),方剂,由···组成,,生地
潜阳熄风煎(自拟),方剂,由···组成,,胆南星
潜阳熄风煎(自拟),方剂,由···组成,,秦艽
生地黄,中药材,组成,,吴瑭医案方
生白芍,中药材,组成,,吴瑭医案方
生牡蛎,中药材,组成,,吴瑭医案方
麦芽,中药材,组成,,吴瑭医案方
生鱉甲,中药材,组成,,吴瑭医案方
甘草,中药材,组成,,吴瑭医案方
阿胶,中药材,组成,,吴瑭医案方
吴瑭医案方,方剂,由···组成,,生地黄
吴瑭医案方,方剂,由···组成,,生白芍
吴瑭医案方,方剂,由···组成,,生牡蛎
吴瑭医案方,方剂,由···组成,,麦芽
吴瑭医案方,方剂,由···组成,,生鱉甲
吴瑭医案方,方剂,由···组成,,甘草
吴瑭医案方,方剂,由···组成,,阿胶
何首乌,中药材,组成,,王旭高医案方
当归,中药材,组成,,王旭高医案方
白芍,中药材,组成,,王旭高医案方
旋覆花,中药材,组成,,王旭高医案方
陈皮,中药材,组成,,王旭高医案方
秦艽,中药材,组成,,王旭高医案方
菊花,中药材,组成,,王旭高医案方
钩藤,中药材,组成,,王旭高医案方
天麻,中药材,组成,,王旭高医案方
蒺藜,中药材,组成,,王旭高医案方
桑枝,中药材,组成,,王旭高医案方
王旭高医案方,方剂,由···组成,,何首乌
王旭高医案方,方剂,由···组成,,当归
王旭高医案方,方剂,由···组成,,白芍
王旭高医案方,方剂,由···组成,,旋覆花
王旭高医案方,方剂,由···组成,,陈皮
王旭高医案方,方剂,由···组成,,秦艽
王旭高医案方,方剂,由···组成,,菊花
王旭高医案方,方剂,由···组成,,钩藤
王旭高医案方,方剂,由···组成,,天麻
王旭高医案方,方剂,由···组成,,蒺藜
王旭高医案方,方剂,由···组成,,桑枝
生槐花,中药材,组成,用量：5g,活络化浊散(自拟)
葛根,中药材,组成,用量：5g,活络化浊散(自拟)
赤芍,中药材,组成,用量：5g,活络化浊散(自拟)
地龙,中药材,组成,用量：3g,活络化浊散(自拟)
川芎,中药材,组成,用量：3g,活络化浊散(自拟)
西红花,中药材,组成,"用法：另吞
用量：1.5g",活络化浊散(自拟)
三七粉,中药材,组成,"用法：分3次冲服
用量：1.5g",活络化浊散(自拟)
稀莶草,中药材,组成,用量：10g,活络化浊散(自拟)
胆南星,中药材,组成,,活络化浊散(自拟)
橘络,中药材,组成,,活络化浊散(自拟)
厚朴,中药材,组成,用量：5g,活络化浊散(自拟)
瓜蒌,中药材,组成,用量：5g,活络化浊散(自拟)
大黄,中药材,组成,用量：3g,活络化浊散(自拟)
白蔻,中药材,组成,用量：3g,活络化浊散(自拟)
活络化浊散(自拟),方剂,由···组成,,生槐花
活络化浊散(自拟),方剂,由···组成,,葛根
活络化浊散(自拟),方剂,由···组成,,赤芍
活络化浊散(自拟),方剂,由···组成,,地龙
活络化浊散(自拟),方剂,由···组成,,川芎
活络化浊散(自拟),方剂,由···组成,,西红花
活络化浊散(自拟),方剂,由···组成,,三七粉
活络化浊散(自拟),方剂,由···组成,,稀莶草
活络化浊散(自拟),方剂,由···组成,,胆南星
活络化浊散(自拟),方剂,由···组成,,橘络
活络化浊散(自拟),方剂,由···组成,,厚朴
活络化浊散(自拟),方剂,由···组成,,瓜蒌
活络化浊散(自拟),方剂,由···组成,,大黄
活络化浊散(自拟),方剂,由···组成,,白蔻
血竭,中药材,组成,用量：15g,醒脑通脉散
西红花,中药材,组成,用量：20g,醒脑通脉散
葛根,中药材,组成,用量：30g,醒脑通脉散
三七,中药材,组成,用量：25g,醒脑通脉散
麝香,中药材,组成,,醒脑通脉散
东牛黄,中药材,组成,,醒脑通脉散
珍珠,中药材,组成,,醒脑通脉散
白花蛇,中药材,组成,,醒脑通脉散
玳瑁,中药材,组成,,醒脑通脉散
胆南星,中药材,组成,,醒脑通脉散
川芎,中药材,组成,,醒脑通脉散
白薇,中药材,组成,,醒脑通脉散
醒脑通脉散,方剂,由···组成,,血竭
醒脑通脉散,方剂,由···组成,,西红花
醒脑通脉散,方剂,由···组成,,葛根
醒脑通脉散,方剂,由···组成,,三七
醒脑通脉散,方剂,由···组成,,麝香
醒脑通脉散,方剂,由···组成,,东牛黄
醒脑通脉散,方剂,由···组成,,珍珠
醒脑通脉散,方剂,由···组成,,白花蛇
醒脑通脉散,方剂,由···组成,,玳瑁
醒脑通脉散,方剂,由···组成,,胆南星
醒脑通脉散,方剂,由···组成,,川芎
醒脑通脉散,方剂,由···组成,,白薇
蒲黄,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
稀莶草,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
炒水蛭,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
炮山甲,中药材,组成,,破瘀醒神汤(自拟)
酒大黄,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
白薇,中药材,组成,,破瘀醒神汤(自拟)
桃仁,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
西红花,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
石菖蒲,中药材,组成,用量：10-15g,破瘀醒神汤(自拟)
麝香,中药材,组成,,破瘀醒神汤(自拟)
羚羊角,中药材,组成,,破瘀醒神汤(自拟)
土鳖虫,中药材,组成,用量：5g,破瘀醒神汤(自拟)
破瘀醒神汤(自拟),方剂,由···组成,用量：10-15g,蒲黄
